/home/amit/muse/output/cameraroll/schemas/REACHABILITY/cameraroll
In file: RAWImage.java
Input operator: REACHABILITY
leak-0: <RAWImage.<init>>
leak-1395: 1.onVirtualAlbumChanged
leak-1396: 1.onVirtualAlbumChanged
leak-1397: 1.onVirtualAlbumChanged
leak-1398: 1.onVirtualAlbumChanged
leak-1399: 1.onVirtualAlbumChanged
leak-1400: 1.onVirtualAlbumChanged
leak-1401: 1.onVirtualAlbumChanged
leak-1402: VirtualAlbumsActivity.onCreate
leak-1403: <1.<init>>
leak-1404: 1.onApplyWindowInsets
leak-1405: VirtualAlbumsActivity.onCreate
leak-1406: <1.<init>>
leak-1407: 1.onGlobalLayout
leak-1408: VirtualAlbumsActivity.onCreateOptionsMenu
leak-1409: VirtualAlbumsActivity.onOptionsItemSelected
leak-1410: <1.<init>>
leak-1411: 1.onVirtualAlbumCreated
leak-1412: VirtualAlbumsActivity.onBackPressed
leak-1413: VirtualAlbumsActivity.onBackPressed
leak-1414: VirtualAlbumsActivity.onDestroy
leak-1415: VirtualAlbumsActivity.getDarkThemeRes
leak-1416: VirtualAlbumsActivity.getLightThemeRes
leak-1417: VirtualAlbumsActivity.onThemeApplied
leak-1418: VirtualAlbumsActivity.onThemeApplied
leak-1419: VirtualAlbumsActivity.onThemeApplied
leak-1420: <RecyclerViewAdapter.<init>>
leak-1421: <ViewHolder.<init>>
leak-1422: ViewHolder.ViewHolder
leak-1423: ViewHolder.getTheme
leak-1424: <VirtualAlbumHolder.<init>>
leak-1425: VirtualAlbumHolder.VirtualAlbumHolder
leak-1426: VirtualAlbumHolder.bind
leak-1427: <PathHolder.<init>>
leak-1428: PathHolder.PathHolder
leak-1429: PathHolder.bind
leak-1430: RecyclerViewAdapter.RecyclerViewAdapter
leak-1431: RecyclerViewAdapter.setOnVirtualAlbumChangedListener
leak-1432: RecyclerViewAdapter.getItemViewType
leak-1433: RecyclerViewAdapter.getItemViewType
leak-1434: RecyclerViewAdapter.onCreateViewHolder
leak-1435: RecyclerViewAdapter.onBindViewHolder
leak-1436: RecyclerViewAdapter.onBindViewHolder
leak-1437: <1.<init>>
leak-1438: 1.onClick
leak-1439: <1.<init>>
leak-1440: 1.run
leak-1441: 1.run
leak-1442: <1.<init>>
leak-1443: 1.onClick
leak-1444: <1.<init>>
leak-1445: 1.run
leak-1446: 1.run
leak-1447: 1.onClick
leak-1448: RecyclerViewAdapter.onBindViewHolder
leak-1449: <1.<init>>
leak-1450: 1.onClick
leak-1451: <1.<init>>
leak-1452: 1.run
leak-1453: 1.run
leak-1454: RecyclerViewAdapter.getItemCount
leak-1455: RecyclerViewAdapter.getItemCount
leak-1456: RecyclerViewAdapter.onBackPressed
leak-1457: RecyclerViewAdapter.onBackPressed
In file: MainActivity.java
Input operator: REACHABILITY
leak-1458: <MainActivity.<init>>
leak-1459: <1.<init>>
leak-1460: 1.onMapSharedElements
leak-1461: 1.onMapSharedElements
leak-1462: 1.onMapSharedElements
leak-1463: 1.onMapSharedElements
leak-1464: 1.onMapSharedElements
leak-1465: 1.onMapSharedElements
leak-1466: 1.onMapSharedElements
leak-1467: MainActivity.onCreate
leak-1468: MainActivity.onCreate
leak-1469: MainActivity.onCreate
leak-1470: MainActivity.onCreate
leak-1471: MainActivity.onCreate
leak-1472: MainActivity.onCreate
leak-1473: <1.<init>>
leak-1474: 1.onClick
leak-1475: MainActivity.onCreate
leak-1476: MainActivity.onCreate
leak-1477: MainActivity.onCreate
leak-1478: MainActivity.onCreate
leak-1479: MainActivity.onCreate
leak-1480: <1.<init>>
leak-1481: 1.onSelectorModeEnter
leak-1482: 1.onSelectorModeExit
leak-1483: <1.<init>>
leak-1484: 1.onScrolled
leak-1485: 1.onScrolled
leak-1486: 1.onScrolled
leak-1487: 1.onScrolled
leak-1488: 1.onScrolled
leak-1489: 1.onScrolled
leak-1490: 1.onScrolled
leak-1491: 1.onScrolled
leak-1492: 1.onScrolled
leak-1493: <1.<init>>
leak-1494: 1.onClick
leak-1495: MainActivity.onCreate
leak-1496: MainActivity.onCreate
leak-1497: MainActivity.onCreate
leak-1498: MainActivity.onCreate
leak-1499: MainActivity.onCreate
leak-1500: MainActivity.onCreate
leak-1501: <1.<init>>
leak-1502: 1.onApplyWindowInsets
leak-1503: MainActivity.onCreate
leak-1504: <1.<init>>
leak-1505: 1.onGlobalLayout
leak-1506: MainActivity.onActivityReenter
leak-1507: MainActivity.onActivityReenter
leak-1508: MainActivity.onActivityReenter
leak-1509: MainActivity.onActivityReenter
leak-1510: MainActivity.onActivityReenter
leak-1511: MainActivity.onActivityReenter
leak-1512: <1.<init>>
leak-1513: 1.startPostponedEnterTransition
leak-1514: <1.<init>>
leak-1515: 1.onLayoutChange
leak-1516: 1.onLayoutChange
leak-1517: 1.onLayoutChange
leak-1518: 1.onLayoutChange
leak-1519: MainActivity.onNewIntent
leak-1520: MainActivity.onNewIntent
leak-1521: MainActivity.refreshPhotos
leak-1522: MainActivity.refreshPhotos
leak-1523: <1.<init>>
leak-1524: 1.onMediaLoaded
leak-1525: 1.onMediaLoaded
leak-1526: <1.<init>>
leak-1527: 1.run
leak-1528: 1.run
leak-1529: 1.timeout
leak-1530: <1.<init>>
leak-1531: 1.onClick
leak-1532: 1.onClick
leak-1533: 1.timeout
leak-1534: 1.needPermission
leak-1535: MainActivity.onCreateOptionsMenu
leak-1536: MainActivity.onCreateOptionsMenu
leak-1537: MainActivity.onCreateOptionsMenu
leak-1538: MainActivity.onCreateOptionsMenu
leak-1539: MainActivity.onCreateOptionsMenu
leak-1540: MainActivity.onOptionsItemSelected
leak-1541: MainActivity.onOptionsItemSelected
leak-1542: MainActivity.onOptionsItemSelected
leak-1543: MainActivity.onOptionsItemSelected
leak-1544: MainActivity.onOptionsItemSelected
leak-1545: MainActivity.resortAlbums
leak-1546: <1.<init>>
leak-1547: 1.run
leak-1548: <1.<init>>
leak-1549: 1.run
leak-1550: MainActivity.fabClicked
leak-1551: MainActivity.fabClicked
leak-1552: MainActivity.fabClicked
leak-1553: <1.<init>>
leak-1554: 1.run
leak-1555: 1.run
leak-1556: 1.run
leak-1557: MainActivity.showAndHideFab
leak-1558: MainActivity.showAndHideFab
leak-1559: MainActivity.onPermissionGranted
leak-1560: MainActivity.onActivityResult
leak-1561: MainActivity.onActivityResult
leak-1562: MainActivity.onActivityResult
leak-1563: MainActivity.onActivityResult
leak-1564: MainActivity.onActivityResult
leak-1565: MainActivity.onPause
leak-1566: <1.<init>>
leak-1567: 1.onChange
leak-1568: MainActivity.onSaveInstanceState
leak-1569: MainActivity.onBackPressed
leak-1570: MainActivity.onBackPressed
leak-1571: MainActivity.onDestroy
leak-1572: MainActivity.onDestroy
leak-1573: MainActivity.onDestroy
leak-1574: MainActivity.getDarkThemeRes
leak-1575: MainActivity.getLightThemeRes
leak-1576: MainActivity.onThemeApplied
leak-1577: MainActivity.onThemeApplied
leak-1578: MainActivity.onThemeApplied
leak-1579: MainActivity.onThemeApplied
leak-1580: MainActivity.onThemeApplied
leak-1581: MainActivity.getDefaultLocalBroadcastReceiver
leak-1582: <1.<init>>
leak-1583: 1.onReceive
leak-1584: MainActivity.getBroadcastIntentFilter
In file: ExcludePathsActivity.java
Input operator: REACHABILITY
leak-1585: <ExcludePathsActivity.<init>>
leak-1586: <1.<init>>
leak-1587: 1.changeDir
leak-1588: <1.<init>>
leak-1589: 1.onExcludedPathChange
leak-1590: 1.onExcludedPathChange
leak-1591: 1.onExcludedPathChange
leak-1592: ExcludePathsActivity.onCreate
leak-1593: ExcludePathsActivity.onCreate
leak-1594: ExcludePathsActivity.onCreate
leak-1595: <1.<init>>
leak-1596: 1.onApplyWindowInsets
leak-1597: ExcludePathsActivity.onCreate
leak-1598: <1.<init>>
leak-1599: 1.onGlobalLayout
leak-1600: ExcludePathsActivity.onCreate
leak-1601: ExcludePathsActivity.onCreate
leak-1602: ExcludePathsActivity.onOptionsItemSelected
leak-1603: ExcludePathsActivity.loadRoots
leak-1604: ExcludePathsActivity.loadRoots
leak-1605: ExcludePathsActivity.loadRoots
leak-1606: ExcludePathsActivity.loadDirectory
leak-1607: <1.<init>>
leak-1608: 1.onDirLoaded
leak-1609: <1.<init>>
leak-1610: 1.run
leak-1611: 1.run
leak-1612: 1.run
leak-1613: 1.run
leak-1614: 1.timeout
leak-1615: <1.<init>>
leak-1616: 1.run
leak-1617: 1.needPermission
leak-1618: <1.<init>>
leak-1619: 1.run
leak-1620: ExcludePathsActivity.removeFiles
leak-1621: ExcludePathsActivity.removeFiles
leak-1622: ExcludePathsActivity.removeFiles
leak-1623: ExcludePathsActivity.removeFiles
leak-1624: ExcludePathsActivity.onPathChanged
leak-1625: ExcludePathsActivity.onBackPressed
leak-1626: ExcludePathsActivity.onBackPressed
leak-1627: ExcludePathsActivity.onBackPressed
leak-1628: ExcludePathsActivity.onBackPressed
leak-1629: ExcludePathsActivity.onBackPressed
leak-1630: ExcludePathsActivity.isCurrentFileARoot
leak-1631: ExcludePathsActivity.isCurrentFileARoot
leak-1632: ExcludePathsActivity.isCurrentFileARoot
leak-1633: ExcludePathsActivity.isCurrentFileARoot
leak-1634: ExcludePathsActivity.isCurrentFileARoot
leak-1635: ExcludePathsActivity.onSaveInstanceState
leak-1636: ExcludePathsActivity.onSaveInstanceState
leak-1637: ExcludePathsActivity.onDestroy
leak-1638: ExcludePathsActivity.onDestroy
leak-1639: ExcludePathsActivity.getDarkThemeRes
leak-1640: ExcludePathsActivity.getLightThemeRes
leak-1641: ExcludePathsActivity.onThemeApplied
leak-1642: ExcludePathsActivity.onThemeApplied
leak-1643: ExcludePathsActivity.onThemeApplied
leak-1644: <RecyclerViewAdapter.<init>>
leak-1645: <FileHolder.<init>>
leak-1646: FileHolder.FileHolder
leak-1647: FileHolder.setFile
leak-1648: FileHolder.setOnCheckedChangeListener
leak-1649: RecyclerViewAdapter.RecyclerViewAdapter
leak-1650: RecyclerViewAdapter.setFiles
leak-1651: RecyclerViewAdapter.getFiles
leak-1652: RecyclerViewAdapter.onCreateViewHolder
leak-1653: RecyclerViewAdapter.onBindViewHolder
leak-1654: <1.<init>>
leak-1655: 1.onClick
leak-1656: RecyclerViewAdapter.onCheckedChanged
leak-1657: RecyclerViewAdapter.onCheckedChanged
leak-1658: RecyclerViewAdapter.onCheckedChanged
leak-1659: RecyclerViewAdapter.onCheckedChanged
leak-1660: RecyclerViewAdapter.getItemCount
leak-1661: RecyclerViewAdapter.getItemCount
In file: FileExplorerActivity.java
Input operator: REACHABILITY
leak-1662: <FileExplorerActivity.<init>>
leak-1663: FileExplorerActivity.onCreate
leak-1664: FileExplorerActivity.onCreate
leak-1665: FileExplorerActivity.onCreate
leak-1666: FileExplorerActivity.onCreate
leak-1667: FileExplorerActivity.onCreate
leak-1668: FileExplorerActivity.onCreate
leak-1669: FileExplorerActivity.onCreate
leak-1670: FileExplorerActivity.onCreate
leak-1671: <1.<init>>
leak-1672: 1.changeDir
leak-1673: FileExplorerActivity.onCreate
leak-1674: FileExplorerActivity.onCreate
leak-1675: <1.<init>>
leak-1676: 1.onApplyWindowInsets
leak-1677: FileExplorerActivity.onCreate
leak-1678: <1.<init>>
leak-1679: 1.onGlobalLayout
leak-1680: FileExplorerActivity.onCreate
leak-1681: FileExplorerActivity.onCreate
leak-1682: FileExplorerActivity.onCreate
leak-1683: FileExplorerActivity.onCreate
leak-1684: FileExplorerActivity.onCreate
leak-1685: <1.<init>>
leak-1686: 1.onGlobalLayout
leak-1687: FileExplorerActivity.onCreate
leak-1688: <1.<init>>
leak-1689: 1.run
leak-1690: FileExplorerActivity.onCreate
leak-1691: FileExplorerActivity.loadRoots
leak-1692: FileExplorerActivity.loadRoots
leak-1693: FileExplorerActivity.loadRoots
leak-1694: FileExplorerActivity.loadDirectory
leak-1695: <1.<init>>
leak-1696: 1.onDirLoaded
leak-1697: <1.<init>>
leak-1698: 1.run
leak-1699: 1.run
leak-1700: 1.run
leak-1701: 1.timeout
leak-1702: <1.<init>>
leak-1703: 1.run
leak-1704: <1.<init>>
leak-1705: 1.onClick
leak-1706: 1.needPermission
leak-1707: <1.<init>>
leak-1708: 1.run
leak-1709: FileExplorerActivity.onSaveInstanceState
leak-1710: FileExplorerActivity.onSaveInstanceState
leak-1711: FileExplorerActivity.onSaveInstanceState
leak-1712: FileExplorerActivity.onCreateOptionsMenu
leak-1713: FileExplorerActivity.manageMenuItems
leak-1714: FileExplorerActivity.manageMenuItems
leak-1715: FileExplorerActivity.manageMenuItems
leak-1716: FileExplorerActivity.manageMenuItems
leak-1717: FileExplorerActivity.manageMenuItems
leak-1718: FileExplorerActivity.manageMenuItems
leak-1719: FileExplorerActivity.manageMenuItems
leak-1720: FileExplorerActivity.onOptionsItemSelected
leak-1721: FileExplorerActivity.onOptionsItemSelected
leak-1722: FileExplorerActivity.onOptionsItemSelected
leak-1723: FileExplorerActivity.onOptionsItemSelected
leak-1724: FileExplorerActivity.onOptionsItemSelected
leak-1725: FileExplorerActivity.onOptionsItemSelected
leak-1726: FileExplorerActivity.onOptionsItemSelected
leak-1727: FileExplorerActivity.onOptionsItemSelected
leak-1728: FileExplorerActivity.fabClicked
leak-1729: <1.<init>>
leak-1730: 1.onClick
leak-1731: <1.<init>>
leak-1732: 1.onDismiss
leak-1733: FileExplorerActivity.animateFab
leak-1734: FileExplorerActivity.animateFab
leak-1735: FileExplorerActivity.animateFab
leak-1736: <1.<init>>
leak-1737: 1.onClick
leak-1738: FileExplorerActivity.animateFab
leak-1739: FileExplorerActivity.onBackPressed
leak-1740: FileExplorerActivity.onBackPressed
leak-1741: FileExplorerActivity.onBackPressed
leak-1742: FileExplorerActivity.onBackPressed
leak-1743: FileExplorerActivity.onBackPressed
leak-1744: FileExplorerActivity.onBackPressed
leak-1745: FileExplorerActivity.isCurrentFileARoot
leak-1746: FileExplorerActivity.isCurrentFileARoot
leak-1747: FileExplorerActivity.isCurrentFileARoot
leak-1748: FileExplorerActivity.isCurrentFileARoot
leak-1749: FileExplorerActivity.isCurrentFileARoot
leak-1750: FileExplorerActivity.onDestroy
leak-1751: FileExplorerActivity.onDestroy
leak-1752: FileExplorerActivity.canSwipeBack
leak-1753: FileExplorerActivity.onSwipeProcess
leak-1754: FileExplorerActivity.onSwipeProcess
leak-1755: FileExplorerActivity.onSwipeProcess
leak-1756: FileExplorerActivity.onSwipeProcess
leak-1757: FileExplorerActivity.onSwipeFinish
leak-1758: FileExplorerActivity.onSwipeFinish
leak-1759: FileExplorerActivity.onSelectorModeEnter
leak-1760: FileExplorerActivity.onSelectorModeEnter
leak-1761: FileExplorerActivity.onSelectorModeEnter
leak-1762: FileExplorerActivity.onSelectorModeEnter
leak-1763: FileExplorerActivity.onSelectorModeEnter
leak-1764: <1.<init>>
leak-1765: 1.run
leak-1766: 1.run
leak-1767: 1.run
leak-1768: 1.run
leak-1769: FileExplorerActivity.onSelectorModeExit
leak-1770: FileExplorerActivity.onSelectorModeExit
leak-1771: FileExplorerActivity.onSelectorModeExit
leak-1772: FileExplorerActivity.onSelectorModeExit
leak-1773: <1.<init>>
leak-1774: 1.onClick
leak-1775: FileExplorerActivity.onSelectorModeExit
leak-1776: FileExplorerActivity.onItemSelected
leak-1777: FileExplorerActivity.onItemSelected
leak-1778: <1.<init>>
leak-1779: 1.setTitle
leak-1780: FileExplorerActivity.onPickTargetModeEnter
leak-1781: FileExplorerActivity.onPickTargetModeEnter
leak-1782: <1.<init>>
leak-1783: 1.setTitle
leak-1784: 1.setTitle
leak-1785: 1.setTitle
leak-1786: 1.setTitle
leak-1787: 1.setTitle
leak-1788: <1.<init>>
leak-1789: 1.run
leak-1790: 1.run
leak-1791: FileExplorerActivity.onPickTargetModeExit
leak-1792: FileExplorerActivity.onDataChanged
leak-1793: <1.<init>>
leak-1794: 1.onAnimationEnd
leak-1795: FileExplorerActivity.onDataChanged
leak-1796: <1.<init>>
leak-1797: 1.setTitle
leak-1798: FileExplorerActivity.onDataChanged
leak-1799: FileExplorerActivity.resetToolbar
leak-1800: FileExplorerActivity.resetToolbar
leak-1801: FileExplorerActivity.resetToolbar
leak-1802: FileExplorerActivity.resetToolbar
leak-1803: <1.<init>>
leak-1804: 1.setTitle
leak-1805: FileExplorerActivity.resetToolbar
leak-1806: <1.<init>>
leak-1807: 1.run
leak-1808: 1.run
leak-1809: 1.run
leak-1810: 1.run
leak-1811: FileExplorerActivity.getDarkThemeRes
leak-1812: FileExplorerActivity.getLightThemeRes
leak-1813: FileExplorerActivity.onThemeApplied
leak-1814: FileExplorerActivity.onThemeApplied
leak-1815: FileExplorerActivity.onThemeApplied
leak-1816: FileExplorerActivity.onThemeApplied
leak-1817: FileExplorerActivity.getDefaultLocalBroadcastReceiver
leak-1818: <1.<init>>
leak-1819: 1.onReceive
leak-1820: FileExplorerActivity.getBroadcastIntentFilter
In file: BaseActivity.java
Input operator: REACHABILITY
leak-1821: <BaseActivity.<init>>
leak-1822: BaseActivity.onCreate
leak-1823: BaseActivity.onCreate
leak-1824: BaseActivity.onResume
leak-1825: BaseActivity.onResume
leak-1826: BaseActivity.onResume
leak-1827: <1.<init>>
leak-1828: 1.onMediaLoaded
leak-1829: 1.timeout
leak-1830: 1.needPermission
leak-1831: BaseActivity.onPause
leak-1832: BaseActivity.onActivityResult
leak-1833: BaseActivity.onActivityResult
leak-1834: BaseActivity.onRequestPermissionsResult
leak-1835: BaseActivity.onRequestPermissionsResult
leak-1836: BaseActivity.onRequestPermissionsResult
leak-1837: BaseActivity.onRequestPermissionsResult
leak-1838: <1.<init>>
leak-1839: 1.onClick
leak-1840: BaseActivity.onPermissionGranted
leak-1841: BaseActivity.onPermissionGranted
leak-1842: BaseActivity.onDestroy
leak-1843: BaseActivity.onDestroy
leak-1844: BaseActivity.onDestroy
leak-1845: BaseActivity.registerLocalBroadcastReceiver
leak-1846: BaseActivity.unregisterLocalBroadcastReceiver
leak-1847: BaseActivity.unregisterLocalBroadcastReceiver
leak-1848: BaseActivity.getDefaultLocalBroadcastReceiver
leak-1849: BaseActivity.getRemovableStoragePermissionRequestBroadcastReceiver
leak-1850: <1.<init>>
leak-1851: 1.onReceive
leak-1852: 1.onReceive
leak-1853: <1.<init>>
leak-1854: 1.onClick
leak-1855: 1.onClick
leak-1856: 1.onClick
leak-1857: 1.onClick
leak-1858: BaseActivity.getBroadcastIntentFilter
leak-1859: BaseActivity.postponeEnterTransition
leak-1860: BaseActivity.startPostponedEnterTransition
leak-1861: BaseActivity.enterTransitionPostponed
In file: ExoPlayerSeekbar.java
Input operator: REACHABILITY
leak-1862: <ExoPlayerSeekbar.<init>>
leak-1863: ExoPlayerSeekbar.ExoPlayerSeekbar
leak-1864: ExoPlayerSeekbar.ExoPlayerSeekbar
leak-1865: ExoPlayerSeekbar.ExoPlayerSeekbar
leak-1866: ExoPlayerSeekbar.setListener
leak-1867: ExoPlayerSeekbar.setKeyTimeIncrement
leak-1868: ExoPlayerSeekbar.setKeyCountIncrement
leak-1869: ExoPlayerSeekbar.setPosition
leak-1870: ExoPlayerSeekbar.setBufferedPosition
leak-1871: ExoPlayerSeekbar.setDuration
leak-1872: ExoPlayerSeekbar.setAdGroupTimesMs
leak-1873: ExoPlayerSeekbar.onProgressChanged
leak-1874: ExoPlayerSeekbar.onProgressChanged
leak-1875: ExoPlayerSeekbar.onStartTrackingTouch
leak-1876: ExoPlayerSeekbar.onStartTrackingTouch
leak-1877: ExoPlayerSeekbar.onStopTrackingTouch
leak-1878: ExoPlayerSeekbar.onStopTrackingTouch
In file: GridMarginDecoration.java
Input operator: REACHABILITY
leak-1879: <GridMarginDecoration.<init>>
leak-1880: GridMarginDecoration.GridMarginDecoration
leak-1881: GridMarginDecoration.getItemOffsets
In file: SquareRelativeLayout.java
Input operator: REACHABILITY
leak-1882: <SquareRelativeLayout.<init>>
leak-1883: SquareRelativeLayout.SquareRelativeLayout
leak-1884: SquareRelativeLayout.SquareRelativeLayout
leak-1885: SquareRelativeLayout.SquareRelativeLayout
leak-1886: SquareRelativeLayout.SquareRelativeLayout
leak-1887: SquareRelativeLayout.onMeasure
In file: SwipeBackCoordinatorLayout.java
Input operator: REACHABILITY
leak-1888: <SwipeBackCoordinatorLayout.<init>>
leak-1889: SwipeBackCoordinatorLayout.SwipeBackCoordinatorLayout
leak-1890: SwipeBackCoordinatorLayout.SwipeBackCoordinatorLayout
leak-1891: SwipeBackCoordinatorLayout.SwipeBackCoordinatorLayout
leak-1892: SwipeBackCoordinatorLayout.initialize
leak-1893: SwipeBackCoordinatorLayout.onStartNestedScroll
leak-1894: SwipeBackCoordinatorLayout.onStartNestedScroll
leak-1895: SwipeBackCoordinatorLayout.onNestedPreScroll
leak-1896: SwipeBackCoordinatorLayout.onNestedPreScroll
leak-1897: SwipeBackCoordinatorLayout.onNestedScroll
leak-1898: SwipeBackCoordinatorLayout.onNestedScroll
leak-1899: SwipeBackCoordinatorLayout.onNestedScroll
leak-1900: SwipeBackCoordinatorLayout.onStopNestedScroll
leak-1901: SwipeBackCoordinatorLayout.onStopNestedScroll
leak-1902: SwipeBackCoordinatorLayout.onStopNestedScroll
leak-1903: SwipeBackCoordinatorLayout.onPreScroll
leak-1904: SwipeBackCoordinatorLayout.onPreScroll
leak-1905: SwipeBackCoordinatorLayout.onPreScroll
leak-1906: SwipeBackCoordinatorLayout.onScroll
leak-1907: SwipeBackCoordinatorLayout.swipeBack
leak-1908: SwipeBackCoordinatorLayout.swipeBack
leak-1909: SwipeBackCoordinatorLayout.reset
leak-1910: SwipeBackCoordinatorLayout.reset
leak-1911: SwipeBackCoordinatorLayout.setSwipeTranslation
leak-1912: SwipeBackCoordinatorLayout.setSwipeTranslation
leak-1913: SwipeBackCoordinatorLayout.getBackgroundColor
leak-1914: SwipeBackCoordinatorLayout.canSwipeBackForThisView
leak-1915: <ResetAnimation.<init>>
leak-1916: ResetAnimation.ResetAnimation
leak-1917: ResetAnimation.applyTransformation
leak-1918: <1.<init>>
leak-1919: 1.onAnimationStart
leak-1920: 1.onAnimationEnd
leak-1921: 1.onAnimationRepeat
leak-1922: SwipeBackCoordinatorLayout.setOnSwipeListener
In file: FabSnackbarBehaviour.java
Input operator: REACHABILITY
leak-1923: <FabSnackbarBehaviour.<init>>
leak-1924: FabSnackbarBehaviour.FabSnackbarBehaviour
leak-1925: FabSnackbarBehaviour.layoutDependsOn
leak-1926: FabSnackbarBehaviour.onDependentViewChanged
leak-1927: FabSnackbarBehaviour.onDependentViewChanged
leak-1928: FabSnackbarBehaviour.onDependentViewChanged
leak-1929: FabSnackbarBehaviour.onDependentViewChanged
leak-1930: FabSnackbarBehaviour.onDependentViewChanged
leak-1931: FabSnackbarBehaviour.onDependentViewChanged
leak-1932: FabSnackbarBehaviour.onDependentViewRemoved
leak-1933: FabSnackbarBehaviour.onDependentViewRemoved
In file: CropImageView.java
Input operator: REACHABILITY
leak-1934: <CropImageView.<init>>
leak-1935: <Result.<init>>
leak-1936: Result.Result
leak-1937: Result.getImageUri
leak-1938: Result.getCroppedBitmap
leak-1939: <State.<init>>
leak-1940: State.State
leak-1941: State.getCropRect
leak-1942: CropImageView.CropImageView
leak-1943: CropImageView.CropImageView
leak-1944: CropImageView.init
leak-1945: CropImageView.loadImage
leak-1946: CropImageView.loadImage
leak-1947: CropImageView.loadImage
leak-1948: CropImageView.loadImage
leak-1949: CropImageView.getImageUri
leak-1950: CropImageView.onImageLoaded
leak-1951: CropImageView.onImageLoaded
leak-1952: CropImageView.onImageLoaded
leak-1953: CropImageView.rotate90Degree
leak-1954: CropImageView.rotate90Degree
leak-1955: <1.<init>>
leak-1956: 1.run
leak-1957: CropImageView.restore
leak-1958: CropImageView.getCroppedBitmap
leak-1959: <1.<init>>
leak-1960: 1.run
leak-1961: 1.run
leak-1962: <1.<init>>
leak-1963: 1.run
leak-1964: 1.run
leak-1965: <1.<init>>
leak-1966: 1.run
leak-1967: CropImageView.onTouch
leak-1968: CropImageView.onTouch
leak-1969: CropImageView.onTouch
leak-1970: CropImageView.onTouch
leak-1971: CropImageView.onTouch
leak-1972: CropImageView.getCenterOfCropRect
leak-1973: CropImageView.getNewScale
leak-1974: CropImageView.autoZoom
leak-1975: CropImageView.autoZoom
leak-1976: CropImageView.autoZoom
leak-1977: CropImageView.getTouchedCorner
leak-1978: CropImageView.getTouchedCorner
leak-1979: CropImageView.getTouchedCorner
leak-1980: CropImageView.getTouchedCorner
leak-1981: CropImageView.getTouchedCorner
leak-1982: CropImageView.getTouchedCorner
leak-1983: CropImageView.getNewRect
leak-1984: CropImageView.getNewRect
leak-1985: CropImageView.getNewRect
leak-1986: CropImageView.getNewRect
leak-1987: CropImageView.getNewRect
leak-1988: CropImageView.getMovedRect
leak-1989: CropImageView.getMovedRect
leak-1990: CropImageView.getMovedRect
leak-1991: CropImageView.getMovedRect
leak-1992: CropImageView.checkRectBounds
leak-1993: CropImageView.checkRectBounds
leak-1994: CropImageView.checkRectBounds
leak-1995: CropImageView.checkRectBounds
leak-1996: CropImageView.checkRectBounds
leak-1997: CropImageView.checkRectBounds
leak-1998: CropImageView.checkRectBounds
leak-1999: CropImageView.checkRectBounds
leak-2000: CropImageView.checkRectBounds
leak-2001: CropImageView.checkRectBounds
leak-2002: CropImageView.checkRectBounds
leak-2003: CropImageView.checkRectBounds
leak-2004: CropImageView.checkRectBounds
leak-2005: CropImageView.checkRectBounds
leak-2006: CropImageView.checkRectBounds
leak-2007: CropImageView.getImageRect
leak-2008: CropImageView.rotateRect90Degree
leak-2009: CropImageView.setPadding
leak-2010: CropImageView.onDraw
leak-2011: CropImageView.onDraw
leak-2012: CropImageView.onDraw
leak-2013: CropImageView.drawRect
leak-2014: CropImageView.drawRect
leak-2015: CropImageView.drawCorners
leak-2016: CropImageView.drawCorners
leak-2017: CropImageView.getCornerPath
leak-2018: CropImageView.drawBackground
leak-2019: CropImageView.drawBackground
leak-2020: CropImageView.drawGuidelines
leak-2021: CropImageView.drawGuidelines
leak-2022: CropImageView.drawGuidelines
leak-2023: CropImageView.getCropImageViewState
leak-2024: CropImageView.getCropImageViewState
leak-2025: CropImageView.getProgressBar
leak-2026: CropImageView.setProgressBarVisibility
leak-2027: CropImageView.setProgressBarVisibility
In file: HackyViewPager.java
Input operator: REACHABILITY
leak-2028: <HackyViewPager.<init>>
leak-2029: HackyViewPager.HackyViewPager
leak-2030: HackyViewPager.HackyViewPager
leak-2031: HackyViewPager.onInterceptTouchEvent
leak-2032: HackyViewPager.onInterceptTouchEvent
leak-2033: HackyViewPager.onInterceptTouchEvent
In file: EqualSpacesItemDecoration.java
Input operator: REACHABILITY
leak-2034: <EqualSpacesItemDecoration.<init>>
leak-2035: EqualSpacesItemDecoration.EqualSpacesItemDecoration
leak-2036: EqualSpacesItemDecoration.setSpanCount
leak-2037: EqualSpacesItemDecoration.getItemOffsets
leak-2038: EqualSpacesItemDecoration.getItemOffsets
leak-2039: EqualSpacesItemDecoration.getItemOffsets
leak-2040: EqualSpacesItemDecoration.getItemOffsets
leak-2041: EqualSpacesItemDecoration.getItemOffsets
leak-2042: EqualSpacesItemDecoration.getItemOffsets
leak-2043: EqualSpacesItemDecoration.getItemOffsets
leak-2044: EqualSpacesItemDecoration.getItemOffsets
leak-2045: EqualSpacesItemDecoration.getItemOffsets
leak-2046: EqualSpacesItemDecoration.getItemOffsets
leak-2047: EqualSpacesItemDecoration.getItemOffsets
leak-2048: EqualSpacesItemDecoration.getItemOffsets
leak-2049: EqualSpacesItemDecoration.getItemOffsets
leak-2050: EqualSpacesItemDecoration.getItemOffsets
leak-2051: EqualSpacesItemDecoration.getItemOffsets
leak-2052: EqualSpacesItemDecoration.getItemOffsets
leak-2053: EqualSpacesItemDecoration.getItemOffsets
